"Country or Area","Year","Value","Value Footnotes"
"Hungary","2020","29.7","18"
"Hungary","2019","30","18"
"Hungary","2018","29.6","18"
"Hungary","2017","30.6","18"
"Hungary","2016","30.3","18"
"Hungary","2015","30.4","18"
"Hungary","2014","30.9","18"
"Hungary","2013","31.5","18"
"Hungary","2012","30.8","18"
"Hungary","2011","29.2","18"
"Hungary","2010","29.4","18"
"Hungary","2009","27","18"
"Hungary","2008","27.5","18"
"Hungary","2007","27.9","18"
"Hungary","2006","28.3","18"
"Hungary","2005","34.7","18"
"Hungary","2004","29.9","18"
"Iceland","2017","26.1","18"
"Iceland","2016","27.2","18"
"Iceland","2015","26.8","18"
"Iceland","2014","27.8","18"
"Iceland","2013","25.4","18"
"Iceland","2012","26.8","18"
"Iceland","2011","26.8","18"
"Iceland","2010","26.2","18"
"Iceland","2009","28.7","18"
"Iceland","2008","31.8","18"
"Iceland","2007","29.5","18"
"Iceland","2006","30.2","18"
"Iceland","2005","29","18"
"Iceland","2004","28","18"
"Iceland","2003","26.8","18"
"India","2021","32.8","127"
"India","2020","33.8","127"
"India","2019","33.8","127"
"India","2018","34.5","127"
"India","2017","35.9","127"
"India","2016","34.7","127"
"India","2015","34.7","127"
"India","2011","35.4","128"
"India","2009","34.9","128"
"India","2004","34","128"
"India","1993","31.6","128"
"India","1987","32.5","129"
"India","1983","32","130"
"India","1977","33.2","130"
"Indonesia","2023","36.1","131"
"Indonesia","2022","35.5","131"
"Indonesia","2021","35.5","131"
"Indonesia","2020","35.3","131"
"Indonesia","2019","35.4","131"
"Indonesia","2018","36.3","131"
"Indonesia","2017","36.4","131"
"Indonesia","2016","36.9","131"
"Indonesia","2015","38.2","131"
"Indonesia","2014","38.8","131"
"Indonesia","2013","38.9","131"
"Indonesia","2012","37.1","131"
"Indonesia","2011","37.9","131"
"Indonesia","2010","34.6","131"
"Indonesia","2009","33.4","131"
"Indonesia","2008","32.6","131"
"Indonesia","2007","33.2","131"
"Indonesia","2006","31.5","131"
"Indonesia","2005","29.9","131"
"Indonesia","2004","30.4","131"
"Indonesia","2003","29.3","131"
"Indonesia","2002","30.2","131"
"Indonesia","2001","31.2","131"
"Indonesia","2000","30.3","131"
"Indonesia","1999","30.8","131"
"Indonesia","1998","30.9","131"
"Indonesia","1996","34.2","131"
"Indonesia","1993","31.8","131"
"Indonesia","1990","31.1","132"
"Indonesia","1987","30.4","132"
"Indonesia","1984","32.3","132"
"Iran","2022","34.8","133"
"Iran","2021","35.5","133"
"Iran","2020","35.8","133"
"Iran","2019","36.5","133"
"Iran","2018","37.4","133"
"Iran","2017","36.7","133"
"Iran","2016","35.9","133"
"Iran","2015","35.3","133"
"Iran","2014","34.8","133"
"Iran","2013","34","133"
"Iran","2012","34.4","133"
"Iran","2011","34.7","133"
"Iran","2009","42.1","133"
"Iran","2006","44.8","133"
"Iran","2005","43.6","133"
"Iran","1998","44.1","134"
"Iran","1994","43","134"
"Iran","1990","43.6","134"
"Iran","1986","47.4","134"
"Iraq","2012","29.5","135"
"Iraq","2006","28.6","135"
"Ireland","2021","30.1","18"
"Ireland","2020","29.2","18"
"Ireland","2019","30.8","18"
"Ireland","2018","30.6","18"
"Ireland","2017","31.4","18"
"Ireland","2016","32.8","18"
"Ireland","2015","31.8","18"
"Ireland","2014","31.9","18"
"Ireland","2013","33.5","18"
"Ireland","2012","33.2","18"
"Ireland","2011","32.9","18"
"Ireland","2010","32.3","18"
"Ireland","2009","32.7","18"
"Ireland","2008","30.9","18"
"Ireland","2007","31.9","18"
"Ireland","2006","32.7","18"
"Ireland","2005","33.8","18"
"Ireland","2004","33.6","18"
"Ireland","2003","32.9","18"
"Ireland","2002","32.3","136"
"Ireland","2000","33","137"
"Ireland","1996","35.6","137"
"Ireland","1995","37","137"
"Ireland","1994","36.9","137"
"Ireland","1987","35.5","138"
"Israel","2021","37.9","139"
"Israel","2020","37.8","139"
"Israel","2019","38.3","139"
"Israel","2018","38.6","139"
"Israel","2017","38.2","139"
"Israel","2016","39","139"
"Israel","2015","39.7","139"
"Israel","2014","39.8","139"
"Israel","2013","39.9","139"
"Israel","2012","41.3","139"
"Israel","2011","41.4","139"
"Israel","2010","42.6","139"
"Israel","2009","42.6","139"
"Israel","2008","41.6","139"
"Israel","2007","41.1","139"
"Israel","2006","41.6","139"
"Israel","2005","42.3","139"
"Israel","2004","41.5","139"
"Israel","2003","40.7","139"
"Israel","2002","39.6","139"
"Israel","2001","38.9","139"
"Israel","1997","38.1","139"
"Israel","1992","35.5","139"
"Israel","1986","36.5","139"
"Israel","1979","36.3","139"
"Italy","2021","34.8","18"
"Italy","2020","35.2","18"
"Italy","2019","34.6","18"
"Italy","2018","35.2","18"
"Italy","2017","35.9","18"
"Italy","2016","35.2","18"
"Italy","2015","35.4","18"
"Italy","2014","34.7","18"
"Italy","2013","34.9","18"
"Italy","2012","35.2","18"
"Italy","2011","35.1","18"
"Italy","2010","34.7","18"
"Italy","2009","33.8","18"
"Italy","2008","33.8","18"
"Italy","2007","32.9","18"
"Italy","2006","33.7","18"
"Italy","2005","33.8","18"
"Italy","2004","34.3","18"
"Italy","2003","34.9","18"
"Italy","2002","34.7","140"
"Italy","2000","35.2","140"
"Italy","1998","36.7","140"
"Italy","1995","35.2","140"
"Italy","1993","35.1","140"
"Italy","1991","31","140"
"Italy","1989","32.1","140"
"Italy","1987","34.2","140"
"Italy","1986","31.2","140"
"Italy","1984","31.3","140"
"Italy","1983","29.8","140"
"Italy","1982","29.2","140"
"Italy","1981","31.6","140"
"Italy","1980","32.9","140"
"Italy","1979","33.3","140"
"Italy","1978","33.3","140"
"Italy","1977","34","140"
"Jamaica","2021","40.2","141"
"Jamaica","2018","35.6","141"
"Jamaica","2004","45.5","20"
"Jamaica","2002","48.3","20"
"Jamaica","1999","44.1","20"
"Jamaica","1996","40.4","20"
"Jamaica","1993","35.7","142"
"Jamaica","1990","41.1","20"
"Jamaica","1988","43.2","142"
"Japan","2013","32.9","143"
"Japan","2010","32.1","143"
"Japan","2008","34.8","143"
"Jordan","2010","33.7","133"
"Jordan","2008","32.6","133"
"Jordan","2006","33.9","133"
"Jordan","2002","37","133"
"Jordan","1997","36.4","144"
"Jordan","1992","43.1","144"
"Jordan","1986","36.1","144"
"Kazakhstan","2021","29.2","1"
"Kazakhstan","2020","28.7","1"
"Kazakhstan","2019","28","1"
"Kazakhstan","2018","27.8","1"
"Kazakhstan","2017","27.5","1"
"Kazakhstan","2016","27.2","1"
"Kazakhstan","2015","26.8","1"
"Kazakhstan","2014","27","1"
"Kazakhstan","2013","27.1","1"
"Kazakhstan","2012","28.2","1"
"Kazakhstan","2011","28","1"
"Kazakhstan","2010","28","1"
"Kazakhstan","2009","28.2","1"
"Kazakhstan","2008","28.5","1"
"Kazakhstan","2007","30.1","1"
"Kazakhstan","2006","30.2","1"
"Kazakhstan","2005","39.8","1"
"Kazakhstan","2004","31.8","1"
"Kazakhstan","2003","33.7","1"
"Kazakhstan","2002","34.8","1"
"Kazakhstan","2001","36","1"
"Kazakhstan","1996","35.4","2"
"Kenya","2021","38.7","145"
"Kenya","2020","36.2","145"
"Kenya","2015","40.8","146"
"Kenya","2005","46.4","146"
"Kenya","1997","45","147"
"Kenya","1994","43.1","148"
"Kenya","1992","56.9","149"
"Kiribati","2019","27.8","150"
"Kiribati","2006","37","150"
"Korea","2021","32.9","151"
"Korea","2020","32.7","151"
"Korea","2019","33.2","151"
"Korea","2018","33.7","151"
"Korea","2017","34.9","151"
"Korea","2016","35.2","151"
"Korea","2014","31.2","152"
"Korea","2012","31.6","152"
"Korea","2010","32","152"
"Korea","2008","32.3","152"
"Korea","2006","31.7","152"
"Kosovo","2017","29","1"
"Kosovo","2016","26.7","1"
"Kosovo","2015","26.5","1"
"Kosovo","2014","27.3","1"
"Kosovo","2013","26.3","1"
"Kosovo","2012","29","1"
"Kosovo","2011","27.8","1"
"Kosovo","2010","33.3","1"
"Kosovo","2009","31.8","1"
"Kosovo","2006","30.3","1"
"Kosovo","2005","31.2","1"
"Kosovo","2003","29","1"
"Kyrgyz Republic","2022","26.4","153"
"Kyrgyz Republic","2021","28.8","153"
"Kyrgyz Republic","2020","29","153"
"Kyrgyz Republic","2019","29.7","153"
"Kyrgyz Republic","2018","27.7","153"
"Kyrgyz Republic","2017","27.3","153"
"Kyrgyz Republic","2016","26.8","153"
"Kyrgyz Republic","2015","29","153"
"Kyrgyz Republic","2014","26.8","153"
"Kyrgyz Republic","2013","28.8","153"
"Kyrgyz Republic","2012","27.4","153"
"Kyrgyz Republic","2011","27.8","153"
"Kyrgyz Republic","2010","30.1","153"
"Kyrgyz Republic","2009","29.9","153"
"Kyrgyz Republic","2008","31.5","153"
"Kyrgyz Republic","2007","33.9","153"
"Kyrgyz Republic","2006","37.4","153"
"Kyrgyz Republic","2005","32.6","153"
"Kyrgyz Republic","2004","34.8","153"
"Kyrgyz Republic","2003","28.7","1"
"Kyrgyz Republic","2002","30.3","1"
"Kyrgyz Republic","2001","30.2","1"
"Kyrgyz Republic","2000","31","1"
"Lao PDR","2018","38.8","154"
"Lao PDR","2012","36","154"
"Lao PDR","2007","35.4","154"
"Lao PDR","2002","32.6","154"
"Lao PDR","1997","34.9","154"
"Lao PDR","1992","34.3","154"
"Latvia","2021","34.3","18"
"Latvia","2020","35.7","18"
"Latvia","2019","34.5","18"
"Latvia","2018","35.1","18"
"Latvia","2017","35.6","18"
"Latvia","2016","34.3","18"
"Latvia","2015","34.2","18"
"Latvia","2014","35.1","18"
"Latvia","2013","35.5","18"
"Latvia","2012","35.2","18"
"Latvia","2011","35.8","18"
"Latvia","2010","35","18"
"Latvia","2009","35.9","18"
"Latvia","2008","37.2","18"
"Latvia","2007","37.5","18"
"Latvia","2006","35.6","18"
"Latvia","2005","39","18"
"Latvia","2004","36.4","18"
"Lebanon","2011","31.8","1"
"Lesotho","2017","44.9","155"
"Lesotho","2002","51.2","1"
"Lesotho","1994","63","156"
"Lesotho","1986","56","157"
"Liberia","2016","35.3","21"
"Liberia","2014","33.2","21"
"Liberia","2007","36.4","158"
"Lithuania","2021","36.7","18"
"Lithuania","2020","36","18"
"Lithuania","2019","35.3","18"
"Lithuania","2018","35.7","18"
"Lithuania","2017","37.3","18"
"Lithuania","2016","38.4","18"
"Lithuania","2015","37.4","18"
"Lithuania","2014","37.7","18"
"Lithuania","2013","35.3","18"
"Lithuania","2012","35.1","18"
"Lithuania","2011","32.5","18"
"Lithuania","2010","33.6","18"
"Lithuania","2009","37.2","18"
"Lithuania","2008","35.7","18"
"Lithuania","2007","34.8","18"
"Lithuania","2006","34.4","18"
"Lithuania","2005","35.3","18"
"Lithuania","2004","37","18"
"Luxembourg","2021","32.7","18"
"Luxembourg","2020","33.4","18"
"Luxembourg","2019","34.2","18"
"Luxembourg","2018","35.4","18"
"Luxembourg","2017","34.5","18"
"Luxembourg","2016","31.7","18"
"Luxembourg","2015","32.9","18"
"Luxembourg","2014","31.2","18"
"Luxembourg","2013","32","18"
"Luxembourg","2012","34.3","18"
"Luxembourg","2011","32.1","18"
"Luxembourg","2010","30.5","18"
"Luxembourg","2009","31.2","18"
"Luxembourg","2008","32.6","18"
"Luxembourg","2007","31.1","18"
"Luxembourg","2006","30.9","18"
"Luxembourg","2005","30.8","18"
"Luxembourg","2004","30.2","18"
"Luxembourg","2003","30.2","18"
"Luxembourg","2002","31","159"
"Luxembourg","2001","30.9","160"
"Luxembourg","2000","30.1","160"
"Luxembourg","1999","30","160"
"Luxembourg","1998","30.6","160"
"Luxembourg","1997","29.6","160"
"Luxembourg","1996","29","160"
"Luxembourg","1995","28.3","160"
"Luxembourg","1994","28.1","160"
"Luxembourg","1993","27","161"
"Luxembourg","1992","27.3","161"
"Luxembourg","1991","27.2","161"
"Luxembourg","1990","27.7","161"
"Luxembourg","1989","30.8","161"
"Luxembourg","1988","28.8","161"
"Luxembourg","1987","29.5","161"
"Luxembourg","1986","28.1","161"
"Luxembourg","1985","26.3","161"
"Madagascar","2012","42.6","162"
"Madagascar","2010","42.4","163"
"Madagascar","2005","39.9","163"
"Madagascar","2001","47.4","163"
"Madagascar","1999","38.6","163"
"Madagascar","1997","39.4","163"
"Madagascar","1993","45.2","163"
"Madagascar","1980","46.8","164"
"Malawi","2019","38.5","165"
"Malawi","2016","44.7","166"
"Malawi","2010","45.5","167"
"Malawi","2004","39.9","168"
"Malawi","1997","65.8","169"
"Malaysia","2021","40.7","170"
"Malaysia","2018","41.2","171"
"Malaysia","2015","41.1","170"
"Malaysia","2013","41.3","170"
"Malaysia","2011","43.9","170"
"Malaysia","2008","45.5","170"
"Malaysia","2006","44.8","170"
"Malaysia","2003","46.4","170"
"Malaysia","1997","49.1","172"
"Malaysia","1995","48.5","172"
"Malaysia","1992","47.7","172"
"Malaysia","1989","46.2","172"
"Malaysia","1987","47","172"
"Malaysia","1984","48.5","172"
"Maldives","2019","29.3","21"
"Maldives","2016","31.3","21"
"Maldives","2009","38.4","21"
"Maldives","2002","41.3","21"
"Mali","2021","35.7","29"
"Mali","2018","36","29"
"Mali","2009","33","173"
"Mali","2006","38.9","173"
"Mali","2001","39.9","174"
"Mali","1994","50.2","175"
"Malta","2020","31.4","18"
"Malta","2019","31","18"
"Malta","2018","28.7","18"
"Malta","2017","29.2","18"
"Malta","2016","29.1","18"
"Malta","2015","29.4","18"
"Malta","2014","29","18"
"Malta","2013","28.8","18"
"Malta","2012","29.4","18"
"Malta","2011","29.1","18"
"Malta","2010","29","18"
"Malta","2009","30.2","18"
"Malta","2008","29","18"
"Malta","2007","29.2","18"
"Malta","2006","28","18"
"Marshall Islands","2019","35.5","21"
"Mauritania","2019","32","176"
"Mauritania","2014","32.6","176"
"Mauritania","2008","35.7","176"
"Mauritania","2004","40.2","176"
"Mauritania","2000","39","176"
"Mauritania","1995","37.7","176"
"Mauritania","1993","49.5","177"
"Mauritania","1987","43.9","178"
"Mauritius","2017","36.8","1"
"Mauritius","2012","38.5","1"
"Mauritius","2006","35.7","1"
"Mexico","2022","43.5","179"
"Mexico","2020","44.6","179"
"Mexico","2018","46","179"
"Mexico","2016","46.9","179"
"Mexico","2014","48.9","180"
"Mexico","2012","49.6","180"
"Mexico","2010","47.7","180"
"Mexico","2008","50.8","180"
"Mexico","2006","49.7","180"
"Mexico","2005","50.9","180"
"Mexico","2004","50.3","180"
"Mexico","2002","50.6","180"
"Mexico","2000","53.4","180"
"Mexico","1998","53.3","180"
"Mexico","1996","52","180"
"Mexico","1994","53.4","180"
"Mexico","1992","52.3","180"
"Mexico","1989","50.1","180"
"Micronesia","2013","40.1","21"
"Micronesia","2005","42.4","21"
"Moldova","2021","25.7","1"
"Moldova","2019","26","1"
"Moldova","2018","25.7","1"
"Moldova","2017","25.9","1"
"Moldova","2016","26.3","1"
"Moldova","2015","27","1"
"Moldova","2014","26.8","1"
"Moldova","2013","28.5","1"
"Moldova","2012","29.2","1"
"Moldova","2011","30.6","1"
"Moldova","2010","32.1","1"
"Moldova","2009","32.9","1"
"Moldova","2008","34.7","1"
"Moldova","2007","34.4","1"
"Moldova","2006","35.4","1"
"Moldova","2005","36.3","1"
"Moldova","2004","35","1"
"Moldova","2003","34.9","1"
"Moldova","2002","35.8","1"
"Moldova","2001","38","1"
"Moldova","2000","36.4","1"
"Moldova","1999","42.6","1"
"Moldova","1998","39.5","1"
"Moldova","1997","36.9","1"
"Mongolia","2022","31.4","181"
"Mongolia","2018","32.7","181"
"Mongolia","2016","32.3","181"
"Mongolia","2014","32","181"
"Mongolia","2012","33.8","181"
"Mongolia","2011","33.9","181"
"Mongolia","2010","33.1","181"
"Mongolia","2007","35.8","181"
"Mongolia","2002","32.9","182"
"Mongolia","1998","30.3","183"
"Mongolia","1995","33.2","183"
"Montenegro","2021","34.3","184"
"Montenegro","2020","35.4","184"
"Montenegro","2019","35.7","184"
"Montenegro","2018","36.8","184"
"Montenegro","2017","36.9","184"
"Montenegro","2016","38.5","184"
"Montenegro","2015","39","184"
"Montenegro","2014","38.8","184"
"Montenegro","2013","39","184"
"Montenegro","2012","41.2","184"
"Morocco","2013","39.5","185"
"Morocco","2006","40.7","186"
"Morocco","2000","40.6","185"
"Morocco","1998","39.4","186"
"Morocco","1990","39.2","186"
"Morocco","1984","36.5","187"
"Mozambique","2019","50.3","188"
"Mozambique","2014","54","188"
"Mozambique","2008","45.5","188"
"Mozambique","2002","47","189"
"Mozambique","1996","53.3","190"
"Myanmar","2017","30.7","191"
"Myanmar","2015","38.1","192"
"Namibia","2015","59.1","193"
"Namibia","2009","61","193"
"Namibia","2003","63.3","193"
"Nauru","2012","32.4","21"
"Nepal","2022","30","194"
"Nepal","2010","32.8","195"
"Nepal","2003","43.8","196"
"Nepal","1995","35.2","197"
"Netherlands","2021","25.7","18"
"Netherlands","2020","26","18"
"Netherlands","2019","29.2","18"
"Netherlands","2018","28.1","18"
"Netherlands","2017","28.5","18"
"Netherlands","2016","28.2","18"
"Netherlands","2015","28.2","18"
"Netherlands","2014","28.6","18"
"Netherlands","2013","28.1","18"
"Netherlands","2012","27.6","18"
"Netherlands","2011","27.8","18"
"Netherlands","2010","27.8","18"
"Netherlands","2009","27.9","18"
"Netherlands","2008","29.3","18"
"Netherlands","2007","29.6","18"
"Netherlands","2006","30","18"
"Netherlands","2005","29","18"
"Netherlands","2004","29.8","18"
"Netherlands","1999","28.1","26"
"Netherlands","1993","30.4","26"
"Netherlands","1990","31.1","198"
"Netherlands","1987","26.8","198"
"Netherlands","1983","28.4","198"
"Nicaragua","2014","46.2","199"
"Nicaragua","2009","43.9","199"
"Nicaragua","2005","48.8","199"
"Nicaragua","2001","52.9","199"
"Nicaragua","1998","54.4","199"
"Nicaragua","1993","57.1","199"
"Niger","2021","32.9","29"
"Niger","2018","37.3","29"
"Niger","2014","34.3","200"
"Niger","2011","31.5","200"
"Niger","2007","37.3","201"
"Niger","2005","44.4","202"
"Niger","1994","41.4","203"
"Niger","1992","36","204"
"Nigeria","2018","35.1","205"
"Nigeria","2015","35.9","206"
"Nigeria","2012","35.5","207"
"Nigeria","2010","35.7","208"
"Nigeria","2003","40.1","205"
"Nigeria","1996","51.9","209"
"Nigeria","1992","44.9","209"
"Nigeria","1985","38.7","210"
"North Macedonia","2019","33.5","184"
"North Macedonia","2018","33","184"
"North Macedonia","2017","34.2","184"
"North Macedonia","2016","34.5","184"
"North Macedonia","2015","35.6","184"
"North Macedonia","2014","35.2","184"
"North Macedonia","2013","36.2","184"
"North Macedonia","2012","38.1","184"
"North Macedonia","2011","39.4","184"
"North Macedonia","2010","40.1","184"
"North Macedonia","2009","42.8","184"
"Norway","2019","27.7","18"
"Norway","2018","27.6","18"
"Norway","2017","27","18"
"Norway","2016","28.5","18"
"Norway","2015","27.5","18"
"Norway","2014","26.8","18"
"Norway","2013","26.4","18"
"Norway","2012","25.7","18"
"Norway","2011","25.3","18"
"Norway","2010","25.7","18"
"Norway","2009","26.2","18"
"Norway","2008","27","18"
"Norway","2007","27.1","18"
"Norway","2006","26.4","18"
"Norway","2005","30.6","18"
"Norway","2004","31.6","18"
"Norway","2003","27.6","18"
"Norway","2000","27.4","16"
"Norway","1995","26","16"
"Norway","1991","25.2","16"
"Norway","1986","24.6","16"
"Norway","1979","26.9","16"
"Pakistan","2018","29.6","21"
"Pakistan","2015","31.3","21"
"Pakistan","2013","29.5","21"
"Pakistan","2011","29.7","21"
"Pakistan","2010","28.8","21"
"Pakistan","2007","29.7","21"
"Pakistan","2005","31.3","21"
"Pakistan","2004","30.9","21"
"Pakistan","2001","28.7","211"
"Pakistan","1998","33.1","21"
"Pakistan","1996","28.7","212"
"Pakistan","1990","33.2","21"
"Pakistan","1987","33.3","21"
"Panama","2023","48.9","33"
"Panama","2021","50.9","33"
"Panama","2019","49.8","33"
"Panama","2018","49.2","33"
"Panama","2017","49.9","33"
"Panama","2016","50.4","33"
"Panama","2015","50.8","33"
"Panama","2014","50.5","33"
"Panama","2013","51.5","33"
"Panama","2012","51.7","33"
"Panama","2011","51.3","33"
"Panama","2010","51.6","33"
"Panama","2009","51.8","33"
"Panama","2008","52.7","33"
"Panama","2007","52.7","33"
"Panama","2006","54.6","33"
"Panama","2005","53.8","33"
"Panama","2004","54.8","33"
"Panama","2003","55.7","33"
"Panama","2002","56.1","33"
"Panama","2001","56.7","33"
"Panama","2000","56.6","33"
"Panama","1999","56.4","33"
"Panama","1998","57.4","33"
"Panama","1997","58.1","33"
"Panama","1995","57.7","33"
"Panama","1991","58","213"
"Panama","1989","58.6","213"
"Panama","1979","48.7","214"
"Papua New Guinea","2009","41.9","21"
"Papua New Guinea","1996","45.8","21"
"Paraguay","2022","45.1","215"
"Paraguay","2021","42.9","215"
"Paraguay","2020","43.5","215"
"Paraguay","2019","45.7","215"
"Paraguay","2018","46","215"
"Paraguay","2017","48.5","215"
"Paraguay","2016","47.9","215"
"Paraguay","2015","47.6","215"
"Paraguay","2014","50.7","215"
"Paraguay","2013","47.9","215"
"Paraguay","2012","47.6","215"
"Paraguay","2011","52.3","215"
"Paraguay","2010","51","215"
"Paraguay","2009","49.1","215"
"Paraguay","2008","50.7","215"
"Paraguay","2007","53","215"
"Paraguay","2006","53","215"
"Paraguay","2005","51.4","215"
"Paraguay","2004","52.3","215"
"Paraguay","2003","54.9","215"
"Paraguay","2002","57.3","215"
"Paraguay","2001","54.6","216"
"Paraguay","1999","54.6","215"
"Paraguay","1997","54.9","216"
"Paraguay","1995","58.1","33"
"Paraguay","1990","40.8","33"
"Peru","2022","40.3","75"
"Peru","2021","40.1","75"
"Peru","2020","43.7","75"
"Peru","2019","41.5","75"
"Peru","2018","42.4","75"
"Peru","2017","43.3","75"
"Peru","2016","43.6","75"
"Peru","2015","43.4","75"
"Peru","2014","43.1","75"
"Peru","2013","43.9","75"
"Peru","2012","44.4","75"
"Peru","2011","44.7","75"
"Peru","2010","45.5","75"
"Peru","2009","47","75"
"Peru","2008","47.5","75"
"Peru","2007","50","75"
"Peru","2006","50.3","75"
"Peru","2005","50.4","75"
"Peru","2004","49.9","75"
"Peru","2003","53.1","75"
"Peru","2002","53.6","75"
"Peru","2001","51.3","75"
"Peru","2000","49.1","75"
"Peru","1999","54.8","75"
"Peru","1998","55.1","75"
"Peru","1997","53.3","75"
"Philippines","2021","40.7","217"
"Philippines","2018","42.3","217"
"Philippines","2015","44.6","217"
"Philippines","2012","46.5","217"
"Philippines","2009","46.3","217"
"Philippines","2006","47.2","217"
"Philippines","2003","46.6","217"
"Philippines","2000","47.7","217"
"Poland","2021","28.5","18"
"Poland","2020","28.5","18"
"Poland","2019","28.8","18"
"Poland","2018","30.2","18"
"Poland","2017","29.7","18"
"Poland","2016","31.2","18"
"Poland","2015","31.8","18"
"Poland","2014","32.8","18"
"Poland","2013","33.1","18"
"Poland","2012","33","18"
"Poland","2011","33.2","18"
"Poland","2010","33.2","18"
"Poland","2009","33.4","18"
"Poland","2008","33.5","18"
"Poland","2007","34","18"
"Poland","2006","34.7","18"
"Poland","2005","35.8","18"
"Poland","2004","38","18"
"Portugal","2021","34.6","18"
"Portugal","2020","34.7","18"
"Portugal","2019","32.8","18"
"Portugal","2018","33.5","18"
"Portugal","2017","33.8","18"
"Portugal","2016","35.2","18"
"Portugal","2015","35.5","18"
"Portugal","2014","35.6","18"
"Portugal","2013","36.2","18"
"Portugal","2012","36","18"
"Portugal","2011","36.3","18"
"Portugal","2010","35.8","18"
"Portugal","2009","34.9","18"
"Portugal","2008","36.6","18"
"Portugal","2007","36.8","18"
"Portugal","2006","38.1","18"
"Portugal","2005","38.5","18"
"Portugal","2004","38.9","18"
"Portugal","2003","38.8","18"
"Qatar","2017","35.1","218"
"Romania","2021","33.9","18"
"Romania","2020","34.6","18"
"Romania","2019","34.8","18"
"Romania","2018","35.8","18"
"Romania","2017","36","18"
"Romania","2016","34.4","18"
"Romania","2015","35.9","18"
"Romania","2014","36","18"
"Romania","2013","36.9","18"
"Romania","2012","36.5","18"
"Romania","2011","35.9","18"
"Romania","2010","35.5","18"
"Romania","2009","35.6","18"
"Romania","2008","36.4","18"
"Romania","2007","37.5","18"
"Romania","2006","39.6","18"
"Russia","2021","35.1","219"
"Russia","2020","33.7","219"
"Russia","2019","35.7","219"
"Russia","2018","35.3","219"
"Russia","2017","35.5","219"
"Russia","2016","36.7","219"
"Russia","2015","36.5","219"
"Russia","2014","36.9","219"
"Rwanda","2016","43.7","220"
"Rwanda","2013","45.1","221"
"Rwanda","2010","47.2","222"
"Rwanda","2005","52","223"
"Rwanda","2000","48.5","224"
"Ṣo Tom̩ and Principe","2017","40.7","225"
"Ṣo Tom̩ and Principe","2010","30.8","225"
"Ṣo Tom̩ and Principe","2000","32.1","225"
"Samoa","2013","38.7","21"
"Samoa","2008","42","21"
"Samoa","2002","40.7","21"
"Senegal","2021","36.2","29"
"Senegal","2018","38.3","29"
"Senegal","2011","40.3","226"
"Senegal","2005","39.2","227"
"Senegal","2001","41.2","228"
"Senegal","1994","39.2","229"
"Senegal","1991","54","177"
"Serbia","2021","33.1","18"
"Serbia","2020","35","18"
"Serbia","2019","34.5","18"
"Serbia","2018","35","18"
"Serbia","2017","36.1","18"
"Serbia","2016","38.8","18"
"Serbia","2015","40.5","18"
"Serbia","2014","40.4","18"
"Serbia","2013","39.4","18"
"Serbia","2012","39.9","18"
"Seychelles","2018","32.1","230"
"Seychelles","2013","46.8","230"
"Sierra Leone","2018","35.7","231"
"Sierra Leone","2011","34","231"
"Sierra Leone","2003","40.2","231"
"Slovak Republic","2021","24.1","18"
"Slovak Republic","2020","24.2","18"
"Slovak Republic","2019","23.2","18"
"Slovak Republic","2018","25","18"
"Slovak Republic","2017","23.2","18"
"Slovak Republic","2016","25.2","18"
"Slovak Republic","2015","26.5","18"
"Slovak Republic","2014","26.1","18"
"Slovak Republic","2013","28.1","18"
"Slovak Republic","2012","26.1","18"
"Slovak Republic","2011","26.5","18"
"Slovak Republic","2010","27.3","18"
"Slovak Republic","2009","27.2","18"
"Slovak Republic","2008","26","18"
"Slovak Republic","2007","24.7","18"
"Slovak Republic","2006","25.8","18"
"Slovak Republic","2005","29.3","18"
"Slovak Republic","2004","27.1","18"
"Slovenia","2021","24.3","18"
"Slovenia","2020","24","18"
"Slovenia","2019","24.4","18"
"Slovenia","2018","24.6","18"
"Slovenia","2017","24.2","18"
"Slovenia","2016","24.8","18"
"Slovenia","2015","25.4","18"
"Slovenia","2014","25.7","18"
"Slovenia","2013","26.2","18"
"Slovenia","2012","25.6","18"
"Slovenia","2011","24.9","18"
"Slovenia","2010","24.9","18"
"Slovenia","2009","24.8","18"
"Slovenia","2008","23.7","18"
"Slovenia","2007","24.4","18"
"Slovenia","2006","24.4","18"
"Slovenia","2005","24.6","18"
"Slovenia","2004","24.8","18"
"Solomon Islands","2012","37.1","21"
"Solomon Islands","2005","46.1","21"
"South Africa","2014","63","232"
"South Africa","2010","63.4","233"
"South Africa","2008","63","232"
"South Africa","2005","64.8","233"
"South Africa","2000","57.8","40"
"South Africa","1993","59.3","234"
"South Sudan","2016","44.1","235"
"South Sudan","2009","46.3","236"
"Spain","2021","33.9","18"
"Spain","2020","34.9","18"
"Spain","2019","34.3","18"
"Spain","2018","34.7","18"
"Spain","2017","34.7","18"
"Spain","2016","35.8","18"
"Spain","2015","36.2","18"
"Spain","2014","36.1","18"
"Spain","2013","36.2","18"
"Spain","2012","35.4","18"
"Spain","2011","35.7","18"
"Spain","2010","35.2","18"
"Spain","2009","34.9","18"
"Spain","2008","34.2","18"
"Spain","2007","34.1","18"
"Spain","2006","33.5","18"
"Spain","2005","32.4","18"
"Spain","2004","33.3","18"
"Spain","2003","31.8","18"
"Spain","2000","34.1","19"
"Spain","1999","33.8","19"
"Spain","1998","34.6","19"
